"","area","male.le.1991","male.le.1992","male.le.1993","male.le.1994","male.le.1995","male.le.1996","male.le.1997","male.le.1998","male.le.1999","male.le.2000","male.le.2001","male.le.2002","male.le.2003","male.le.2004","male.le.2005","male.le.2006","male.le.2007","male.le.2008","male.le.2009","male.le.2010","female.le.1991","female.le.1992","female.le.1993","female.le.1994","female.le.1995","female.le.1996","female.le.1997","female.le.1998","female.le.1999","female.le.2000","female.le.2001","female.le.2002","female.le.2003","female.le.2004","female.le.2005","female.le.2006","female.le.2007","female.le.2008","female.le.2009","female.le.2010"
"166","E07000134",73.5,74.3,74.6,74.9,75,74.8,75,75.2,76.1,77,77.3,77,77,77.2,77.8,77.9,78.6,79,79.5,79.4,79.4,79.4,79.5,80.3,80.5,80.4,80.1,80.4,80.8,81.1,80.6,80.7,80.7,81.3,81.3,81.9,82.1,82.2,82.8,83
"167","E07000135",75.4,76.3,75.9,77.1,77.3,78,77.9,77.6,77.9,78.2,78.4,78.1,77.9,78.1,79.2,79.9,79.6,79,78.9,80.1,81.8,81.1,80.3,79.9,80.4,80.7,80.9,81.1,81.3,81.4,81.5,81.3,81.5,81.6,82.2,82.5,82.8,82.9,83.5,84.1
"168","E07000136",74.5,74.6,75.3,74.9,74.8,74.7,74.8,75.7,75.8,76.2,75.6,75.4,75.6,75.9,76.4,76.5,76.7,77.5,78.1,78.8,79.1,79.4,79.9,79.7,79.5,79.9,80.2,80.6,80.3,80.3,80.1,80.2,80.9,81.2,81.2,81.3,81.2,81.7,82,82.5
"169","E07000137",73.6,74,74.5,74.7,75,75,75.1,75.4,75.8,76.4,76.4,76.4,77,77.1,77.2,77.1,77.3,77.4,77.7,77.8,79.1,79.4,79,79.3,80,80.2,79.7,79.5,79.9,80.5,80.6,80.7,81.2,81.4,81.8,81.4,81.6,81.4,81.4,81.8
"170","E07000138",72.9,73,73.3,73.4,73.7,73.6,73.7,74,74.4,74.6,75.2,75.7,76.3,76.2,76.4,76.4,76.9,77.1,77.2,77.7,77.7,78.3,78.5,79.3,78.9,78.5,78.1,78.2,79.1,79.6,79.3,78.9,79.3,79.9,80.3,80.2,81,81.1,81.9,81.8
"171","E07000139",74.4,75.1,75.4,75.5,75.8,76.1,76.2,75.9,76.3,77,77.6,77.1,77.8,78,79.3,78.9,79.3,79.6,80.3,80.7,79.1,79.4,79.6,80.4,80.6,80.1,80.2,80.1,80.5,80.8,80.7,81,81.5,82.7,83,83.1,83.1,83.5,83.7,83.3
"172","E07000140",74,74.5,74.3,74.1,74.2,74.4,75.7,76.1,76.6,76.4,76.7,76.6,77.3,77.7,78.1,78.2,78.4,78.9,79.4,79.6,79.1,79.3,79.2,79.7,80.4,80.9,81.4,81.3,81.2,80.9,81.1,80.9,81.5,81.9,81.8,81.5,81.6,82.6,83.5,83.4
"173","E07000141",74.5,74.7,74.4,75,75.5,76,76.2,76.2,76.6,76.9,77.3,77.8,77.8,77.9,77.7,78.3,79.1,79.7,80.2,80.1,80.2,80.3,80.5,80.1,80.2,80.5,81,81.2,81.4,81.5,81.8,82.1,82.5,82.3,82.1,82,82.6,83.3,83.9,84
"174","E07000142",73.7,74,74.5,74.5,74.9,74.8,75.2,75.5,76.1,76.1,76.3,76.2,76.6,77.4,78.4,79,79.1,79.3,79.2,79.4,78.9,78.3,78.7,78.7,79.1,79.6,79.8,80.1,80.3,80.5,80.6,81.1,80.8,80.7,80.7,81.1,81.9,82.3,82.9,83
"175","E07000143",75.4,75.5,75.6,76,76.7,76.8,76.7,76.4,76.8,76.8,77.1,77.4,78.1,78.5,78.9,79.2,79.5,79.7,79.9,80.1,80,79.8,80,80.6,81.1,81.3,81,81.2,81.6,81.6,81.3,81.2,81.8,82.2,82.5,82.6,83,83,83.2,83.3
"176","E07000144",75.7,76.1,75.9,76,76.4,76.9,77.5,77.8,78.1,78.3,78.6,78.6,78.6,78.9,79.1,79.7,79.8,80.4,81.2,81.4,80.6,80.4,80.4,80.5,80.5,80.8,80.9,81.1,81.5,81.3,81.7,81.7,82.4,82.6,83,83.5,83.3,83.4,83.5,84.1
"177","E07000145",73.5,73.7,73.8,73.9,74.3,74.4,74.6,74.4,75,75.6,75.9,76.2,76.2,76.6,76.9,77.3,77.5,77.7,77.7,78,79.3,79.8,79.6,80.3,80.2,80.1,80,80,80.1,80.4,80.8,81.1,81.5,81.3,81.8,81.5,81.6,81.7,81.9,82.2
"178","E07000146",74.6,74.9,75.1,75.6,76,76.1,76.2,76.1,76.4,76.4,76.7,77.2,77.9,78,78.3,78.8,79.4,79.3,79.4,79.6,79.8,80.2,79.9,80,79.8,80.3,80.3,81,81.6,82,81.7,81.7,81.8,82.1,82.2,82.2,83,83.6,84,84
"179","E07000147",75.7,76.3,76.7,76.8,77.2,76.9,77.2,76.8,77.5,77.6,78.4,78.4,78.3,77.8,78.2,78.6,79.1,79.6,80.4,80.5,80.3,80.6,80.4,80.6,81.4,81.2,81.5,81.1,82.1,81.8,81.9,82.1,82.9,83.7,84.2,84.3,84.5,84.6,85.1,85
"180","E07000148",73.7,74.1,74,74.6,74.7,75,74.8,75.2,75.7,76.2,76.3,76.8,76.6,76.7,77,77.6,77.4,77.4,77.9,78.9,81.4,81.6,81.2,81.1,81,81.1,81.2,81.7,82.2,82.2,82.2,82,82.4,82.5,82.9,82.7,82.9,83.1,83.7,83.9
"181","E07000149",76.7,77,76.8,76.9,77.5,77.4,77.5,77.7,78.5,79.1,79.4,79.8,80,80.2,80,80.1,80.3,80.8,81.1,81.3,80.5,81,81.3,81.7,81.8,81.4,81.7,82.1,83,83,82.8,82.5,82.9,83.2,83.5,83.3,83.4,83.4,84,84.3
"182","E07000150",71.2,72.4,72.4,72.8,72.4,73,72.3,72.5,72.4,73.7,74.2,74.3,74.4,74.3,74.4,74.3,74.3,75.3,76.2,77.3,76.7,77.1,77.7,78.1,78.2,78.4,78.7,79,79.3,78.9,79.1,79.1,79.7,79.7,80,80.2,80.8,80.3,80.3,80.2
"183","E07000151",74.4,75.6,76.3,76.3,76.1,76.4,76.6,76.7,76.8,77.1,77.5,77.6,77.8,78.3,78.4,78.4,78.9,79.4,79.8,79.5,79.9,79.7,79.8,79.7,79.9,79.2,79.4,79.5,80.3,80.8,81.3,81.3,81.8,82,82.1,82.2,82.8,83.5,83.9,83.5
"184","E07000152",75.1,75.3,75,74.7,74.8,75.1,75.9,76.1,76.6,77,77.3,77.4,77.3,78.1,78.8,79.3,79.3,79.6,79.7,80,79.6,79.6,79.8,79.7,80.3,80.5,80.6,80.7,81.1,81.2,81.5,81.3,81.1,81.1,81,81.6,81.6,81.9,82.6,83.1
"185","E07000153",74.3,74.7,74.8,74.7,74.8,74.9,75.3,75.1,75.6,76,76.6,76.6,76.9,77.3,77.8,78.7,78.4,78.6,78.4,79.2,79.4,79.2,79.3,79,79.4,79.8,80,80.1,80.4,81,80.9,80.8,80.6,81.2,81.3,81.8,82,82.1,82.3,82.7
"186","E07000154",73.5,74,74.1,74,73.9,74.3,74.8,75.2,75.6,75.7,75.8,76.1,76.6,76.7,77,77,77.6,77.2,77.6,77.4,78.3,78.4,79.1,79.6,79.8,79.5,79.5,79.7,80.2,80.4,80.6,80.5,80.8,81.2,81.3,81.7,81.7,82.2,81.8,81.8
"187","E07000155",75.6,75.6,76,76.1,76.1,76,76.6,76.7,77.3,77.6,78,78.4,78.9,79.7,79.9,79.9,80.2,80.6,81.4,82.2,79.8,79.9,80.4,81.1,81.1,80.9,80.8,81.3,81.9,82.1,81.8,82,82.3,82.5,83.1,83.1,83.8,83.7,84.2,84.4
"188","E07000156",73.4,74.7,75,75.8,76,76.2,75.9,75.3,75.6,75.6,75.8,75.6,76.6,77.3,77.6,77.5,78.2,79,79.5,80,79.8,79.9,80.1,80.7,80.7,80.7,79.8,80.4,80.5,81,81,81.3,82,82.2,82.5,82.8,82.8,83.3,83.2,83.7
"189","E07000163",74.1,74.2,74.3,75.7,76.1,76.6,76.4,77,77.3,77.9,78.3,78.6,79,79,79.3,79.3,80,79.8,80.4,80.6,79.9,80,80.7,80.9,81.4,81.2,81,80.5,80.8,81.5,82.2,82.9,82.7,83.4,83.3,83.7,83.9,84.3,84.8,84.6
"190","E07000164",75.3,75.6,76,76.6,76.6,76.4,76.5,76.8,77.7,77.9,78.2,78.4,78.5,79.3,79.2,80.3,80.4,81.2,81.2,81.3,79.8,80.4,80.8,80.6,80.4,80.7,81,81.5,81.6,81.6,81.9,82.1,82.9,83.2,83.5,83.4,83.6,84.4,85,85.5
"191","E07000165",74.8,75.3,75.2,75.3,75,75.3,75.8,76.7,77.1,77.3,77.5,77.7,78.5,78.9,79.4,79.1,79.2,79.4,80.3,80.6,79.3,80,79.8,79.8,79.8,80.1,80.4,80.6,81.3,81.9,82.1,82,82.1,82.5,82.6,82.6,83,83.7,83.9,83.8
"192","E07000166",73.9,74.1,75,75.4,75.4,75.6,76,77,76.9,76.8,77.1,77.8,78.4,78.7,79.4,79.1,79.4,78.9,79.6,80.2,78.8,78.9,79.6,80,80.3,80.4,80.8,80.9,81.1,82,82.3,82.3,81.4,81.3,81.5,82.5,82.5,82.7,82.6,83.1
"193","E07000167",75.5,75.4,76.4,77,77.8,77.1,77.2,77.1,77.9,78.1,77.9,77.9,77.8,78.6,78.4,79.2,79.2,80.2,80.7,80.7,80.6,80.1,81.1,81.3,81.3,80.8,81.4,81.7,82.5,82.4,82.7,82,81.8,82.2,82.1,82.6,82.8,83.6,83.5,83
"194","E07000168",74.5,74.2,74.2,74.4,74.6,74.9,74.8,75.1,75.4,76,76.6,75.9,76,76.1,76.8,77.4,77.8,78.3,77.9,77.9,79.9,79.9,79.9,80.1,80,80.2,80.1,80.4,80.8,80.9,80.9,80.8,81.1,81.2,81.5,81.8,82.3,82.2,82.1,82.2
"195","E07000169",74.4,74.8,74.8,75.4,76.2,76.4,76.6,76.8,77.2,77,76.9,77.1,77.7,77.9,78.1,78.4,78.9,80,79.6,79.4,78.9,79.2,79.2,79.6,79.7,79.8,80.1,79.7,80.1,80.4,81.2,81.6,82.2,82.8,82.5,82.7,82.9,83.5,83.8,83.5
"196","E07000170",73.7,74.4,74.3,74.1,73.8,73.7,73.9,74,74.1,74.1,74.4,74.8,75.2,75.6,76,76.5,77.1,76.9,77.4,77.6,78.3,79,79,79.7,79.4,79.4,79.3,79.4,79.4,79.1,79.2,79.3,79.9,80.4,80.5,80.6,80.6,81.1,81.5,81.7
"197","E07000171",73.5,73.6,74.1,74.6,74.6,74.1,74,74.3,74.7,74.9,75.3,75.8,76.5,76.6,76.8,77,77.6,77.9,78.2,78.6,78.4,78.8,79.3,79.7,79.7,79.3,79.4,79.5,79.9,80.1,80,79.9,79.9,80.2,81,81.2,81.3,81.3,81.9,82.1
"198","E07000172",74.6,74.6,74.5,75.3,75.8,76.2,76,75.8,76.3,76.3,76.9,77.4,78.1,78.5,78.7,78.8,79.1,79.2,79.7,80,80.1,80.3,80.2,80.6,80.6,80.7,80.2,80.3,80.3,81,81.2,81.8,81.9,82.3,82.3,82.2,82.8,83.2,83.6,83.6
"199","E07000173",74.5,74.4,74.7,74.8,75.8,75.7,75.8,76,77,77.7,77.6,77.8,78.1,78.5,78.5,78.2,78.8,79.1,80.1,80.5,79.5,80,79.8,80,79.9,80.6,80.6,81,81,81.1,81.1,81.1,81.6,82.1,82.1,82.2,82.1,82.8,83.1,83.1
"200","E07000174",73.1,73.7,73.8,74.2,73.8,73.7,73.7,74.1,74.8,75.4,75.2,75.5,75.5,75.9,75.6,76.2,76.6,77.4,77.9,78.3,79,79.3,79,79,79.2,79.4,79.9,79.7,79.9,79.7,79.5,79.8,79.9,80.6,80.5,80.7,80.7,81,81.6,82.1
"201","E07000175",73.5,73.8,74.1,74,74.6,74.6,74.9,74.8,75.5,75.9,76.2,76.6,77.2,77.7,77.7,77.4,77.6,78,78.7,79.3,79,78.5,78.6,78.6,78.9,79.4,79.6,80.2,80.1,80.2,80.5,81,81.3,81.2,81,81.4,81.9,82.4,82.6,82.7
"202","E07000176",74.6,75.1,75.4,76.3,76.4,76.6,76.6,76.9,77.3,77.9,78.3,78.8,79.2,79.5,79.7,80.1,80.4,80.4,80.8,80.9,80,79.9,79.7,80.1,80.5,81.1,81.5,81.7,81.5,81.7,81.8,82,82.2,83,83.6,83.9,83.6,83.7,84,84.4
"203","E07000177",75.5,75.6,75.8,75.8,76.2,76.6,76.9,76.7,76.7,77.2,77.4,77.8,78.1,78.6,78.9,78.8,78.8,78.9,79.6,80.1,80,80.3,80.6,80.5,80.8,80.7,80.7,80.9,81.1,81.6,81.7,82,82.4,82.6,83.2,83.4,83.5,83.4,83.7,83.7
"204","E07000178",74.3,74.9,75.2,75.3,75.3,76,75.7,76.1,75.9,76.4,76.5,76.6,77.4,77.3,77.8,77.7,78.1,78.6,78.7,78.9,80.1,80.1,79.9,80.2,80.5,80.8,81.1,81.1,81.5,81.6,81.7,81.6,81.7,81.8,82.4,82.6,83.3,83,83.4,83.1
"205","E07000179",75.6,75.6,76.1,76.8,77.6,77.2,77,76.9,77.3,77.7,78.4,78.8,79.1,79,79.4,79.9,80.1,80.5,80.7,81.1,80.6,81.2,81.5,81.5,81.1,80.5,80.7,80.9,82.1,82.3,82.5,82.4,82.6,82.9,83.2,83.5,84.2,84.7,84.8,84.6
"206","E07000180",75.8,76.3,77,77.2,77.5,77.5,77.9,78,78.3,78.3,78.4,78.5,79.2,79.3,80,80.2,81.1,81.3,81.4,81.4,81.3,81.2,81.6,81.5,81.7,81.6,81.4,81.9,82.3,82.7,82.2,82.4,82.8,83.4,83.7,84.6,85.1,85.1,84.6,84.5
"207","E07000181",76.1,76.5,77.1,77,77,76.6,77.2,77.1,77.8,78.1,78.5,79,79.4,79.5,79.7,79.5,80.2,80.1,80.7,80.7,80.6,81,80.9,80.8,81,81.2,81.3,81.5,81.9,81.9,81.9,81.8,82.1,82.6,83.2,83.6,83.8,83.5,83.7,83.7
"208","E07000187",75.4,75.6,75.7,75.7,75.8,76.1,76.8,77.1,77.7,77.4,77.4,77.3,77.4,78.1,78.5,79.3,79.8,80.2,80.5,80.5,80.6,80.5,80.8,80.5,80.5,80.2,80.4,80.4,81,81.3,81.7,81.8,81.9,82.3,82.6,83.1,83.5,83.6,84,84.2
"209","E07000188",74.9,75.3,75.5,75.4,75.6,75.5,75.8,75.9,76.4,77,77.4,77.6,77.8,78,78.6,78.2,78.5,78.7,79.9,80.6,80.1,80.5,80.3,80.8,80.6,80.9,80.6,81,81.2,82.4,81.9,82.1,82,82.6,82.8,83,83.3,83.4,83.8,84.1
"210","E07000189",75.3,75.5,76,76.3,76.5,76.4,77,77.4,78,77.6,78,78.4,79.2,79.1,79.5,79.7,80,79.8,80.3,80.9,80.7,80.8,81.2,81.2,81.1,81.1,81.6,82,81.9,81.7,82.1,82.2,82.4,82.7,83.2,83.7,83.9,84.1,84.3,84.4
"211","E07000190",75,75.1,75.1,75.2,75.4,75.9,76.1,76.7,76.9,77.2,77.2,77.5,77.6,78.2,78.4,78.8,78.8,79.1,79.2,79.8,80.4,80.7,80.6,81,81.1,81.5,81.3,81.1,81.8,82.1,82.9,82.5,82.6,82.8,82.8,82.8,82.3,82.7,83.3,83.8
"212","E07000191",76,77.2,77.3,77.6,77.4,77.3,77.1,76.9,77.8,78.3,78.8,78.5,78.9,78.9,79,78.9,79.3,79.2,79.6,79.4,81.4,81.3,81.2,81.7,81.8,81.9,82.6,83.3,83.3,82.8,82,82.1,82.4,83.5,83.7,83.9,83.5,83.8,83.5,83.8
"213","E07000192",72.9,73.5,73,73.4,73.9,75,74.8,74.6,74.4,75.1,75.2,75.5,75.5,75.6,76.3,76.3,77.2,77.4,78.5,78.7,78.8,79,79,79.5,79.3,79.4,79.1,79.3,79.5,80.2,80,80.3,80.3,80.8,80.3,80.4,80.9,81.7,82.7,82.9
"214","E07000193",72.8,73,73.3,73.9,74.4,74.3,74.5,74.1,74.1,74.7,75,75.9,76.2,76.8,76.8,77,77.4,77.5,78,78.5,78.4,79.1,79.6,79.5,79.9,79.7,79.8,79.5,79.8,80.4,80.4,80.6,80.6,80.7,80.7,81.1,82.2,82.9,83,82.9
"215","E07000194",74.1,74.3,74.3,74.7,75.1,75.3,75.4,75.2,76.1,76.3,76.4,76.3,76.8,78.1,78.5,78.8,78.6,78.8,79.4,79.9,78.4,79.4,79.1,79.2,79.1,79.4,79.5,79.3,79.3,79.6,79.8,80,80.3,80.9,81.6,81.5,81.9,81.8,82.6,82.9
"216","E07000195",73.2,73.5,73.7,74,74.1,74.6,74.6,74.7,75.2,75.7,75.8,75.9,76,76.8,76.5,76.9,77,78.1,78.6,78.9,79,79.2,79.1,79.1,79.3,79.7,79.6,79.6,79.8,80.4,80.9,81.1,81,81.4,81.3,81.6,81.3,81.5,81.8,82.3
"217","E07000196",74.3,74.7,75.2,75.4,75.7,76,76.5,76.6,77,77.4,77.5,77.4,77.2,77.4,78.1,78.9,79,78.9,79.6,80.1,79.6,80.4,80.5,80.7,80.6,80.7,79.9,80,79.9,80.7,80.8,81.1,81.2,81.5,81.8,81.9,82.2,82.7,83.3,83.2
"218","E07000197",73.6,74.2,74.8,75.5,75.7,76.1,76.1,76.6,76.7,76.7,76.7,76.9,77.4,77.6,78.1,78.3,78.8,79.3,80.1,80.3,78.6,78.7,79.3,79.7,80.1,79.9,79.9,80.2,80.4,81.1,81.3,81.9,81.9,82.2,81.9,82.3,82.6,83.3,83.5,83.6
"219","E07000198",73.4,73.7,73.8,73.8,74.4,74.9,75.5,75.8,75.9,76.4,76.3,76.9,77,77.5,78.1,78.4,78.7,78.5,79.1,79.6,79.2,78.9,78.1,78.6,79.4,79.5,79.3,79.7,80.2,80.9,80.9,81,81.1,81.3,81.9,82,82.2,82.6,83.1,83.5
"220","E07000199",73.8,74.1,73.4,73.6,73.6,74.3,74.7,74.8,74.9,74.7,75.2,76.2,77.6,77.9,78,77.8,78.1,78.1,78.8,79.4,79,78.3,78.5,78.7,79.7,79.7,80.1,80.3,80.5,80.2,80.1,80.3,80.4,80.5,80.7,81.2,82.1,82.8,83.1,83
"221","E07000200",76,76.3,76.3,76.5,76.6,77.2,77.2,77.4,77.3,78.2,78.7,78.6,78.9,78.7,79.3,79,79.5,80.1,80.9,81.9,80.5,81.3,81.6,81.7,81.6,81.2,81.5,81.5,82,82.1,82.4,82.4,82.6,83.2,83.4,83.9,83.6,83.6,84,84.5
"222","E07000201",74.6,75.1,75.6,75.9,76.8,76.6,77.1,76.8,77,77.1,77.2,77.5,78,78.7,78.8,79,79.5,79.7,80.1,79.8,80.1,80.1,80.1,79.9,80.3,79.6,80,80.1,80.8,80.8,80.5,80.8,81.5,83,83.3,83.6,83,83.4,83.9,84.8
"223","E07000202",74.5,74.4,74.5,74.5,75,74.8,75.5,75.9,76.7,76.6,76.7,76.5,77.2,77.9,78.1,78.1,78.1,78.3,78.9,79.3,80.2,80.1,79.9,80.2,80.2,80.6,80.6,81,80.9,81.3,81.4,81.7,81.7,82.2,82.9,82.9,82.9,82.9,83.2,83.4
"224","E07000203",76.1,76.1,76.3,76.3,76.5,76.9,77.4,78,78,78.4,78.4,78.8,79.4,79.9,80.2,80.2,80.5,80.7,81.2,81.7,79.9,80.4,80.7,81.5,81.2,81.4,81.1,81.8,82.1,82.7,82.3,82.5,82.6,83.3,83.7,83.5,83.9,84.1,84.9,84.9
"225","E07000204",74.8,75.3,75.5,75.7,75.8,76,76.3,76.5,76.7,76.8,77.3,77.5,78.2,78.8,79.3,79.9,80.1,81,81.3,81.5,80,80.5,80.5,80.4,80.4,80.3,80.7,80.6,81.3,81.5,81.7,82,82,82.8,83.2,84,84.1,84.1,84.5,84.2
"226","E07000205",76.6,77,76.5,77,77.1,77.6,78.2,77.9,77.9,77.8,78.3,78.9,79.2,79.8,80.3,80.6,80.7,80.4,80.6,80.6,80.7,80.8,81.3,81.4,81.4,81.5,81.5,82.2,82.2,82.6,82.3,82.5,82.5,82.9,83.4,83.8,83.9,83.7,83.7,83.9
"227","E07000206",75.1,75.5,75.3,75.2,74.9,75.1,75.1,75.9,76.3,77,77.1,77.5,77.8,78.5,78.6,78.8,78.8,79.3,79.3,79.4,80,80.4,80.2,80.3,80.2,80.8,81.2,81.7,81.7,81.8,81.5,81.6,81.6,82.4,82.3,82.5,82.8,83.4,83.8,83.6
"228","E07000207",76.8,77,77,76.9,76.7,77.2,77.5,77.9,78.1,78.5,78.9,79.1,79.6,80.4,81,81.2,81.4,81.7,81.8,81.6,80.9,80.8,81.1,81.4,81.5,81.5,81.6,82.3,82.6,83,83,83.2,83.3,83.5,83.1,83.2,83.5,83.8,84.3,84.5
"229","E07000208",74.9,75.3,75.4,76,76.6,77.4,77.8,78,77.8,77.9,77.9,79,79.3,79.9,80,81.4,82.1,81.9,81.9,82,80.3,81.4,81.7,82.1,82.3,82.4,82.3,82.5,83.1,83.7,84.1,84.2,84.5,84.1,84.2,84.1,85.3,85.7,85.8,85.5
"230","E07000209",75.8,76.3,76.3,76.8,77.3,77.4,77.9,77.7,78.4,78.6,78.9,79.1,79.4,80.1,80.2,80.4,80.8,81.5,81.9,82.1,81.6,81.8,81.9,81.7,81.9,82.4,82.9,83,83.2,83.9,83.8,83.9,83.6,83.8,84.3,84.5,84.9,84.6,84.9,85.3
"231","E07000210",77.1,77.1,76.5,76.8,76.7,77.1,77.3,77.3,77.7,77.7,78.3,78.8,79.5,80,80,80.7,80.5,81.1,81.1,81.7,81,81,80.7,81.2,80.9,81.9,82.3,82.7,82.5,82.7,83.2,83.2,83.1,83.5,84.1,84.3,84.1,84.4,84.9,85.2
"232","E07000211",75.3,75.5,75.6,75.8,75.9,76,76,76.4,76.5,76.9,77.3,77.9,78.3,78.7,78.7,79.3,79.8,80.1,80.4,80.8,80,80.2,80.1,80.2,80.1,80.6,80.7,81.4,81.2,81.5,81.5,81.4,81.5,81.7,82.5,83,83.4,83.4,83.8,84
"233","E07000212",75.7,76.4,76.3,76.7,76.5,77,76.7,77,77,77.4,77.7,78.2,78.5,78.6,78.9,79.7,80.3,80.9,80.8,81,80,80.3,80.3,81,80.7,81.1,81.2,81.8,81.7,82.3,82.3,82.3,82.1,82.3,82.7,82.9,83.3,83.9,84.7,84.4
"234","E07000213",76.1,76.3,76.9,76.3,76.5,76.5,76.8,76.9,77.2,77.4,78.2,78.5,78.8,78.8,79,79.7,79.8,80.1,79.8,80.1,80.6,80.7,80.7,80.6,80.7,80.6,81,81,81.3,81.6,82,81.9,81.7,82.3,82.5,83.2,83.8,84.1,84.1,83.4
"235","E07000214",75.7,76.2,76.5,76.9,76.7,77,77.3,77.9,77.9,77.6,77.5,78.3,79.2,80,80.2,80.1,80.6,80.7,81.3,81.1,80.5,80.7,80.7,80.4,80.3,80.5,81.3,81.4,81.6,81.5,81.6,81.9,82.2,82.6,83,83.6,84.1,84.3,84.4,84.1
"236","E07000215",75.6,75.9,76.4,76.5,76.6,76.7,76.9,77.2,77.7,78,78.7,78.8,79.1,79.5,79.5,80.2,80.1,80.8,80.9,80.7,79.8,80,80.6,81.2,81.2,80.8,80.8,81.3,81.5,81.9,81.6,82.5,82.7,83.5,83.2,83.1,83,83.2,83.7,84
"237","E07000216",76.7,76.8,76.7,76.9,76.6,77.2,77.5,77.9,78.4,78.4,78.4,78.4,78.9,79.7,80.3,80.9,80.8,80.8,81.3,81.9,81.5,81.6,81.8,81.7,81.7,81.8,81.9,82,82.1,82,82.2,82.6,82.7,82.8,83.6,84.4,85,84.7,84.8,85.1
"238","E07000217",75.7,75.9,76.2,76.2,76.7,76.5,77,77.1,77.7,77.7,78.1,78.3,79.2,79.4,79.3,79.3,79.7,79.8,80.4,80.5,80.1,80.2,80.2,80.5,80.5,80.3,80.6,81.5,81.8,82.1,81.8,82.3,82.6,83,83.1,83.5,84.2,84.8,84.8,84.4
"239","E07000218",73.4,74.1,74.2,74.6,74.7,75.5,75.6,76.3,75.9,76.1,75.5,76.3,76.5,77.7,77.3,77.6,77.4,77.8,78.3,78.7,78.5,79,79.2,79.2,79.4,79.5,80.2,80,80.6,80.9,80.7,80.3,80.5,80.8,81.3,81.2,82,82.2,82.2,82.3
"240","E07000219",72.7,73.3,73.5,74.2,73.9,74.3,74.2,74.4,74.6,75.2,75.8,76.1,76.1,76.1,76.4,76.6,76.9,77.4,77.7,78.2,78.5,78.8,78.5,78.4,78.5,79.1,79.3,79.6,79.5,79.6,79.5,79.8,80,80.1,80.4,80.9,81.6,82,82.2,82.6
"241","E07000220",75.3,74.7,74.1,74.6,75.2,75.8,75.8,75.8,76.5,76.9,77.2,77.2,76.7,77.7,78.3,79.5,79,79.1,79.6,80.2,78.7,78.5,79,79.5,79.8,79.8,80,80.4,80.7,80.6,80.2,80.3,80.4,81,81.6,82.1,82.8,82.9,83.5,83.7
"242","E07000221",74.8,75.4,75.7,75.9,75.7,75.6,76.2,76.3,77,77.1,77.9,77.8,78.3,78.7,79.1,79.4,79.6,80.6,80.7,81,80,80.6,81.3,81.4,81,80.6,80.6,81,81.4,82,82,82.3,81.9,82,82.1,82.7,83.1,83.6,84.5,84.9
"243","E07000222",74.6,74.7,75.2,75.3,75.2,75.6,76.2,76.9,77.3,77.6,77.9,77.6,77.7,78.1,78.9,79.1,79.2,79.5,80.3,80.4,78.9,79.5,80.1,80.1,80,80,80.2,80.4,80.8,81.4,81.9,82.5,82.8,83.2,83.1,83.4,83.6,84.2,84.5,84.7
"244","E07000223",74.7,75.3,75.5,76.2,76.1,76.4,76.4,76.6,77.1,77.4,77.3,77.1,77.4,78.3,78.4,78.4,78.5,79.3,80,80.3,80.9,80.8,80.7,80.3,80.1,80.5,81.2,81.2,81.5,81.9,82.4,82,81.4,81.3,81.2,81.5,82.4,83,83.6,83.3
"245","E07000224",74.6,75.1,75,75.5,75.6,76.4,76.4,77.2,77.2,77.8,77.6,77.6,77.7,77.9,78,78.6,78.6,79.2,79.1,79.7,80.8,80.8,80.6,80.7,80.6,80.8,80.7,81,81.2,81.5,81.8,81.9,82.2,82.1,82.2,82.4,83,83.2,83.6,83.5
"246","E07000225",76.4,76,75.9,75.6,76.3,76.3,77.3,77.8,78.4,78,77.9,78.2,78.8,79.1,79.1,79.1,79.3,80.1,80.8,81,80.6,80.8,81,81.1,81.5,81.8,82,81.9,81.9,81.9,82.3,82.5,82.8,82.9,82.7,83.1,83.6,84.5,84.5,84.6
"247","E07000226",74.5,75.3,75.1,75.8,75.9,76.9,76.6,77.1,77.7,78.6,78.7,78.9,79.3,79.2,78.9,79.1,79.9,79.7,79.6,79.4,80,80.3,80.7,80.5,80.3,80.7,80.5,80.8,80.5,80.9,80.9,81.7,81.8,82.4,83.3,84,84,83.3,83.6,83.6
"248","E07000227",76.1,76.5,76.8,76.7,77,77.4,78.3,78.5,78.6,78.6,78.7,79.2,79.8,80.1,80.1,79.8,80.5,81.1,81.8,81.5,80.6,81,81,81.5,81.8,81.9,81.8,82,82.5,82.5,82.8,82.8,83.3,83.3,83.2,83.2,83.6,84.1,84.6,84.4
"249","E07000228",75.6,75.7,75.9,76.5,76.8,77.2,77.2,77.7,77.9,78,77.8,78,78.7,79.8,80.1,80.4,80.5,81.2,81.6,81.9,80.9,80.9,80.9,81.1,81.5,81.6,82,81.9,81.8,81.4,81.6,81.8,82,82.3,82.9,83.4,83.7,83.6,83.9,84.2
"250","E07000229",74.3,74.6,75,75,75.1,75.5,75.5,75.7,75.4,76,76.3,76.5,76.8,77.2,78.2,78.2,77.8,77.6,78.3,78.8,80.1,80.4,80.3,80.2,80.1,80.4,80.9,81,81,81.1,81.1,81.3,80.8,81.2,81.2,81.8,82.5,82.4,82.9,82.9
